Name,Email,Division,Age,Timezone
Gabrielle Clarkson,[email],Accounting,25,2
Zoe Peters,[email],Finance,30,3
Jacob Murray,[email],Accounting,20,2
Nicholas Vance,[email],Engineering,27,-3
Jason Hamilton,[email],HR,35,4
Sally Bower,[email],Engineering,20,10
Max Baker,[email],Engineering,32,0
Olivia Ogden,[email],Finance,32,-4
Adrian Ince,[email],Finance,28,-5
William Clarkson,[email],Accounting,29,3